,title,genre,publisher,publishdate,magazine,url
0,The Multisensory Taste of Food ,Diet,Laura Otis Ph.D.,2022-01-23,Rethinking Thought,psychologytoday.com/intl/blog/rethinking-thought/202201/the-multisensory-taste-food
1,5 Darwinian-Infused Life Rules,Happiness,Glenn Geher Ph.D.,2022-01-23,Darwin's Subterranean World,psychologytoday.com/intl/blog/darwins-subterranean-world/202201/5-darwinian-infused-life-rules
2,"Fearful Attachment, Trauma, Social Anxiety, and Depression",Anxiety,Neighborhood Psychiatry & Wellness,2022-01-22,Psychiatry for the People,psychologytoday.com/intl/blog/psychiatry-the-people/202201/fearful-attachment-trauma-social-anxiety-and-depression
3,When and How Money Buys Happiness,Happiness,Arash Emamzadeh,2022-01-22,Finding a New Home,psychologytoday.com/intl/blog/finding-new-home/202201/when-and-how-money-buys-happiness
4, How to Create New Core Beliefs,Eating Disorders,"Carolyn C. Ross M.D., M.P.H.",2022-01-23,Real Healing,psychologytoday.com/intl/blog/real-healing/202201/how-create-new-core-beliefs
5,5 Couples Therapy Techniques to Try in Your Relationship ,Relationships,Rubin Khoddam Ph.D.,2022-01-23,The Addiction Connection,psychologytoday.com/intl/blog/the-addiction-connection/202201/5-couples-therapy-techniques-try-in-your-relationship
6,Brainless But Not Mindless ,Neuroscience,Thomas R. Verny M.D.,2022-01-23,Explorations of the Mind,psychologytoday.com/intl/blog/explorations-the-mind/202201/brainless-not-mindless
7,How Forgiveness Can Help the Grief Process in Gray Divorce ,Forgiveness,"Carol R. Hughes, Ph.D., LMFT, and Bruce R. Fredenburg, M.S., LMFT",2022-01-23,Home Will Never Be the Same Again,psychologytoday.com/intl/blog/home-will-never-be-the-same-again/202201/how-forgiveness-can-help-the-grief-process-in-gray
8,Do Repetitive Behaviors Reduce Anxiety?,Anxiety,Barbara Blatchley Ph.D.,2022-01-23,What Are the Chances?,psychologytoday.com/intl/blog/what-are-the-chances/202201/do-repetitive-behaviors-reduce-anxiety
9,"If You Can’t Taste the Sugar, Will You Stop Craving It? ",Diet,Judith J. Wurtman Ph.D.,2022-01-23,The Antidepressant Diet,psychologytoday.com/intl/blog/the-antidepressant-diet/202201/if-you-can-t-taste-the-sugar-will-you-stop-craving-it
10,The Psychology Behind Wordle ,Neuroscience,"Sebastian Ocklenburg, Ph.D.",2022-01-23,The Asymmetric Brain,psychologytoday.com/intl/blog/the-asymmetric-brain/202201/the-psychology-behind-wordle
11,You've Just Been Diagnosed with Migraine—Now What?,Health,Kathleen O’Shea,2022-01-23,So Much More Than a Headache,psychologytoday.com/intl/blog/so-much-more-headache/202201/youve-just-been-diagnosed-migraine-now-what
12,What Is the Greatest Harm to a Child?,Child Development,Darcia F. Narvaez Ph.D.,2022-01-23,Moral Landscapes,psychologytoday.com/intl/blog/moral-landscapes/202201/what-is-the-greatest-harm-child
13,The Psychology of Complexity,Intelligence,Derek Lusk Ph.D.,2022-01-23,Unnatural Selection,psychologytoday.com/intl/blog/unnatural-selection/202201/the-psychology-complexity
14,"To Promote Mental Wellness, Try Fit, Fitness, and Fairness ",Happiness,Isaac Prilleltensky Ph.D.,2022-01-23,Well-Being,psychologytoday.com/intl/blog/well-being/202201/promote-mental-wellness-try-fit-fitness-and-fairness
15,10 Core Beliefs of Personality Disorders,Personality,Anthony D. Smith LMHC,2022-01-23,Up and Running,psychologytoday.com/intl/blog/and-running/202201/10-core-beliefs-personality-disorders
16,7 Ways Mindfulness Can Improve Your Business ,Mindfulness,Camille Preston Ph.D.,2022-01-23,Mental Health in the Workplace,psychologytoday.com/intl/blog/mental-health-in-the-workplace/202201/7-ways-mindfulness-can-improve-your-business
17,Does Resentment or Anger Rule Your Home?,Anger,"Steven Stosny, Ph.D.",2022-01-23,Anger in the Age of Entitlement,psychologytoday.com/intl/blog/anger-in-the-age-entitlement/202201/does-resentment-or-anger-rule-your-home
18,Lessons Learned From a 3-Legged Rescue Mutt ,Animal Behavior,John-Tyler Binfet Ph.D.,2022-01-23,"Canines, Kids, and Kindness",psychologytoday.com/intl/blog/canines-kids-and-kindness/202201/lessons-learned-3-legged-rescue-mutt
19,Mind Your Theta: Achieving Theta Activity with Meditation,Health,"Ilene S. Ruhoy M.D., Ph.D.",2022-01-23,Your Neurology,psychologytoday.com/intl/blog/your-neurology/202201/mind-your-theta-achieving-theta-activity-meditation
20,A New Effort to Stop Human Trafficking,Law and Crime,Mitzi Perdue MPA,2022-01-23,To End Human Trafficking,psychologytoday.com/intl/blog/end-human-trafficking/202201/new-effort-stop-human-trafficking
21,The 3 Areas of Life Most Affected By Ignoring Your Emotions ,Self-Help,Jonice Webb Ph.D.,2022-01-23,Childhood Emotional Neglect,psychologytoday.com/intl/blog/childhood-emotional-neglect/202201/the-3-areas-life-most-affected-ignoring-your-emotions
22,"To Cure Sometimes, to Relieve Often, to Comfort Always",Aging,"L.S. Dugdale, MD",2022-01-23,The Lost Art,psychologytoday.com/intl/blog/the-lost-art/202201/cure-sometimes-relieve-often-comfort-always
23,Lessons from the Science of Bullsh*t,Ethics and Morality,"Robert J. Cramer, Ph.D.",2022-01-23,Through the Social Science Lens,psychologytoday.com/intl/blog/through-the-social-science-lens/202201/lessons-the-science-bullsht
24,Leveraging Your Brain to Reach a Healthier Weight,Diet,"Loriann Oberlin MS, LCPC",2022-01-23,The Full Picture,psychologytoday.com/intl/blog/the-full-picture/202201/leveraging-your-brain-reach-healthier-weight
25,How a Simple Word Game Became an Internet Sensation,Addiction,"Aditi Subramaniam, Ph.D.",2022-01-22,Parenting from a Neuroscience Perspective,psychologytoday.com/intl/blog/parenting-neuroscience-perspective/202201/how-simple-word-game-became-internet-sensation
26,Embrace Your Life and the Road You Choose to Take,Resilience,John-Manuel Andriote,2022-01-22,Stonewall Strong,psychologytoday.com/intl/blog/stonewall-strong/202201/embrace-your-life-and-the-road-you-choose-take
27,Learning to Live With PTSD and COVID-19,Self-Help,Shari Botwin LCSW,2022-01-22,Thriving After Trauma,psychologytoday.com/intl/blog/thriving-after-trauma/202201/learning-live-ptsd-and-covid-19
28,How Does Vagus Nerve Stimulation Reduce PTSD Symptoms?,Post-Traumatic Stress Disorder,Christopher Bergland,2022-01-22,The Athlete's Way ,psychologytoday.com/intl/blog/the-athletes-way/202201/how-does-vagus-nerve-stimulation-reduce-ptsd-symptoms
29,When Doing is Your Undoing: Toxic Productivity ,Career,Palena R. Neale Ph.D.,2022-01-22,Leading for Success,psychologytoday.com/intl/blog/leading-success/202201/when-doing-is-your-undoing-toxic-productivity
30,"During COVID-19, Your Social Media Bubble May Be Helping",Media,"Bradley Murray DPhil, MEd",2022-01-22,Real Happiness in a Digital World,psychologytoday.com/intl/blog/real-happiness-in-digital-world/202201/during-covid-19-your-social-media-bubble-may-be-helping
31,Remarkable Female Heroes of Bird Conservation ,Animal Behavior,Marc Bekoff Ph.D.,2022-01-22,Animal Emotions,psychologytoday.com/intl/blog/animal-emotions/202201/remarkable-female-heroes-bird-conservation
32,Tune Your Nervous System and Lower Anxiety,Anxiety,David Hanscom MD,2022-01-22,Anxiety: Another Name for Pain,psychologytoday.com/intl/blog/anxiety-another-name-pain/202201/tune-your-nervous-system-and-lower-anxiety
33,We Shouldn't Have to Be So Resilient ,Philosophy,Amanda Dodson LCSW,2022-01-13,Meaning Lost and Found,psychologytoday.com/intl/blog/meaning-lost-and-found/202201/we-shouldnt-have-be-so-resilient
34,How Goals Could Interfere With Sexual Mindfulness ,Motivation,"Chelom E. Leavitt, J.D./Ph.D.",2022-01-13,Sexual Mindfulness,psychologytoday.com/intl/blog/sexual-mindfulness/202201/how-goals-could-interfere-sexual-mindfulness
35,Live Better By Being More Present in the Moment ,Health,Angelica Attard Psy.D.,2022-01-13,Human Beings Being Human,psychologytoday.com/intl/blog/human-beings-being-human/202201/live-better-being-more-present-in-the-moment
36,How to Get Know-It-Alls Off Their High Horse,Politics,"Jeremy E. Sherman Ph.D., MPP",2022-01-13,Jerkology,psychologytoday.com/intl/blog/jerkology/202201/how-get-know-it-alls-their-high-horse
37,Nurses on the Frontlines of Behavioral Health,Psych Careers,Josephine Ensign DrPH,2022-01-13,Catching Homelessness,psychologytoday.com/intl/blog/catching-homelessness/202201/nurses-the-frontlines-behavioral-health
38,Why Did Violent Crime Surge in 2021?,Law and Crime,Michael Pittaro Ph.D.,2022-01-13,The Crime and Justice Doctor,psychologytoday.com/intl/blog/the-crime-and-justice-doctor/202201/why-did-violent-crime-surge-in-2021
39,A New Approach to Train the Brain to Treat Chronic Pain,Health,Dan Mager MSW,2022-01-13,Some Assembly Required,psychologytoday.com/intl/blog/some-assembly-required/202201/new-approach-train-the-brain-treat-chronic-pain
40,Zoom Yoga? How to Stop Worrying and Connect in the New Normal ,Media,Karen E. Dill-Shackleford Ph.D.,2022-01-13,How Fantasy Becomes Reality,psychologytoday.com/intl/blog/how-fantasy-becomes-reality/202201/zoom-yoga-how-stop-worrying-and-connect-in-the-new-normal
41,Does Having Expensive Things Make Someone More Attractive?,Evolutionary Psychology,Frank T. McAndrew Ph.D.,2022-01-13,Out of the Ooze,psychologytoday.com/intl/blog/out-the-ooze/202201/does-having-expensive-things-make-someone-more-attractive
42,"Misokinesia, Misophonia, and Mirror Neurons",Anxiety,"Jennifer J. Brout Psy.D, LPC",2022-01-13,Noises Off ,psychologytoday.com/intl/blog/noises/202201/misokinesia-misophonia-and-mirror-neurons
43,The 2 Ingredients for Understanding Cannabis ,Psychiatry,Timmen L. Cermak MD,2022-01-13,Healing from Addiction,psychologytoday.com/intl/blog/healing-addiction/202201/the-2-ingredients-understanding-cannabis
44,"ADHD Is All About Power, Paradox, and Pain",ADHD,Alex Dimitriu M.D.,2022-01-13,Psychiatry and Sleep,psychologytoday.com/intl/blog/psychiatry-and-sleep/202201/adhd-is-all-about-power-paradox-and-pain
45,What Is the Difference Between Guilt and Shame?,Embarrassment,F. Diane Barth L.C.S.W.,2022-01-13,Off the Couch,psychologytoday.com/intl/blog/the-couch/202201/what-is-the-difference-between-guilt-and-shame
46,Finding Home With Lena Scissorhands,Loneliness,Michael Friedman Ph.D.,2022-01-13,Brick by Brick,psychologytoday.com/intl/blog/brick-brick/202201/finding-home-lena-scissorhands
47,What’s the Secret Ingredient for Success Toward Your Goal?  ,Resilience,Ilene Berns-Zare PsyD,2022-01-13,Flourish and Thrive,psychologytoday.com/intl/blog/flourish-and-thrive/202201/what-s-the-secret-ingredient-success-toward-your-goal
48,What Does “Anxiety” Actually Mean? ,Anxiety,David Hanscom MD,2022-01-13,Anxiety: Another Name for Pain,psychologytoday.com/intl/blog/anxiety-another-name-pain/202201/what-does-anxiety-actually-mean
49,Why Are People Passive Aggressive?,Anger,Sarah Epstein LMFT,2022-01-13,Between the Generations,psychologytoday.com/intl/blog/between-the-generations/202201/why-are-people-passive-aggressive
50,"In the Presence of Older Bulls, Male Elephants Are Less Aggressive",Animal Behavior,Mary Bates Ph.D.,2022-01-13,Animal Minds,psychologytoday.com/intl/blog/animal-minds/202201/in-the-presence-older-bulls-male-elephants-are-less-aggressive
51,How Empathy Builds Connection and Confidence,Depression,Elizabeth Young,2022-01-13,Adaptations,psychologytoday.com/intl/blog/adaptations/202201/how-empathy-builds-connection-and-confidence
52,Pandemic Babies: Who Became Pregnant and Who Stopped Trying,Parenting,Susan Newman Ph.D.,2022-01-13,Singletons,psychologytoday.com/intl/blog/singletons/202201/pandemic-babies-who-became-pregnant-and-who-stopped-trying
53,What World Are You Living In?,Spirituality,Ben Bernstein Ph.D.,2022-01-13,Be Your Best,psychologytoday.com/intl/blog/be-your-best/202201/what-world-are-you-living-in
54,How to Manage Your Conflicted Feelings Better,Happiness,F. Michler Bishop Ph.D.,2022-01-13,Managing Addictions ,psychologytoday.com/intl/blog/managing-addictions/202201/how-manage-your-conflicted-feelings-better
55,Life Should Come First in Life-Work Balance,Stress,"Ludmila N. Praslova, Ph.D.",2022-01-13,Positively Different,psychologytoday.com/intl/blog/positively-different/202201/life-should-come-first-in-life-work-balance
56,Fish Learn to Drive a Fish-Mobile to Navigate Dry Land,Animal Behavior,Marc Bekoff Ph.D.,2022-01-13,Animal Emotions,psychologytoday.com/intl/blog/animal-emotions/202201/fish-learn-drive-fish-mobile-navigate-dry-land
57,Why Do Parents Get Upset When They See Their Children Upset?,Parenting,"Cara Goodwin, Ph.D.",2022-01-13,Parenting Translator,psychologytoday.com/intl/blog/parenting-translator/202201/why-do-parents-get-upset-when-they-see-their-children-upset
58,How Well Does Your Love Life Match Iconic Love Song Lyrics?,Relationships,Marty Nemko Ph.D.,2022-01-13,How To Do Life,psychologytoday.com/intl/blog/how-do-life/202201/how-well-does-your-love-life-match-iconic-love-song-lyrics
59,Oxygen Therapy for Moderate Depression,Depression,"Jeffrey Borenstein, M.D.",2022-01-13,Brain and Behavior,psychologytoday.com/intl/blog/brain-and-behavior/202201/oxygen-therapy-moderate-depression
60,Why Are Men Afraid of Being Controlled by Women?,Relationships,"Avrum Weiss, Ph.D.",2022-01-12,From Fear to Intimacy,psychologytoday.com/intl/blog/fear-intimacy/202201/why-are-men-afraid-being-controlled-women
61,3 Steps for Lowering Stress With ADHD,Stress,Sharon Saline Psy.D.,2022-01-12,On Your Way with ADHD,psychologytoday.com/intl/blog/your-way-adhd/202201/3-steps-lowering-stress-adhd
62,10 Upsides of Dating Someone in Recovery From BPD,Personality,Rebecca Rush,2022-01-22,Over The Borderline,psychologytoday.com/intl/blog/over-the-borderline/202201/10-upsides-dating-someone-in-recovery-bpd
63,Screen Time for Kids: Give Them What They Need,Child Development,Nir Eyal,2022-01-22,Automatic You,psychologytoday.com/intl/blog/automatic-you/202201/screen-time-kids-give-them-what-they-need
64,Could the Latest Word Game Really Train Your Brain?,Cognition,Susan Krauss Whitbourne Ph.D.,2022-01-22,Fulfillment at Any Age,psychologytoday.com/intl/blog/fulfillment-any-age/202201/could-the-latest-word-game-really-train-your-brain
65,Treating Allergic Reactions With Hypnosis,Therapy,Ran D. Anbar M.D.,2022-01-22,Understanding Hypnosis,psychologytoday.com/intl/blog/understanding-hypnosis/202201/treating-allergic-reactions-hypnosis
66,The Science of School Belonging,Relationships,Kelly-Ann Allen Ph.D.,2022-01-22,Sense of Belonging,psychologytoday.com/intl/blog/sense-belonging/202201/the-science-school-belonging
67,5 Elements of Writing,Social Life,Joachim I Krueger Ph.D.,2022-01-22,One Among Many,psychologytoday.com/intl/blog/one-among-many/202201/5-elements-writing
68,My New Year's Resolution as a Parent,Parenting,Ariane de Bonvoisin MBA,2022-01-21,Tools for Life,psychologytoday.com/intl/blog/tools-life/202201/my-new-years-resolution-parent
69,Mental Health in the Workplace,Work,Sara Canaday,2022-01-21,You (According to Them),psychologytoday.com/intl/blog/you-according-them/202201/mental-health-in-the-workplace
70,5 Steps For Becoming a Well and Balanced Mother,Parenting,Amber Thornton Psy.D,2022-01-21,The Balanced Working Mama,psychologytoday.com/intl/blog/the-balanced-working-mama/202201/5-steps-becoming-well-and-balanced-mother
71,Forgiveness: Reflections From History and Current Research,Forgiveness,Kate Gapinski Ph.D.,2022-01-21,Frame of Mind,psychologytoday.com/intl/blog/frame-mind/202201/forgiveness-reflections-history-and-current-research
72,Why Do We Say We Are Fine When We Are Not Fine? ,Happiness,Jason Whiting Ph.D.,2022-01-21,"Love, Lies and Conflict",psychologytoday.com/intl/blog/love-lies-and-conflict/202201/why-do-we-say-we-are-fine-when-we-are-not-fine
73,The Science of Novelty,Self-Help,Alane K. Daugherty Ph.D.,2022-01-21,Healing Stress from the Inside Out,psychologytoday.com/intl/blog/healing-stress-the-inside-out/202201/the-science-novelty
74,You Can Thrive With Anxiety,Anxiety,"David H. Rosmarin Ph.D., ABPP",2022-01-21,Thriving With Anxiety,psychologytoday.com/intl/blog/thriving-anxiety/202201/you-can-thrive-anxiety
75,How to Cope With Regret,Stress,Gina Simmons Schneider Ph.D.,2022-01-21,Frazzlebrain,psychologytoday.com/intl/blog/frazzlebrain/202201/how-cope-regret
76,Two Dreams Can Be Seen as One Conversation,Self-Help,Layne Dalfen,2022-01-21,Understanding Dreams,psychologytoday.com/intl/blog/understanding-dreams/202201/two-dreams-can-be-seen-one-conversation
77,A Missed Opportunity for Social Connection,Relationships,Natalie Kerr Ph.D.,2022-01-21,Social Influence,psychologytoday.com/intl/blog/social-influence/202201/missed-opportunity-social-connection
78,Children of Neglect and Emotional Abuse,Parenting,"Gail Gross Ph.D., Ed.D., M.Ed.",2022-01-21,Strategies for Living,psychologytoday.com/intl/blog/strategies-living/202201/children-neglect-and-emotional-abuse
79,How to Improve Your Vitality Even During COVID,Happiness,"Matthew S. Boone, LCSW, Jennifer A. Gregg, Ph.D., and Lisa W. Coyne, Ph.D.",2022-01-21,Stop Avoiding Stuff,psychologytoday.com/intl/blog/stop-avoiding-stuff/202201/how-improve-your-vitality-even-during-covid
80,"Empathy Can Drain You, but Compassion May Sustain You",Personality,Suzanne Degges-White Ph.D.,2022-01-21,Lifetime Connections,psychologytoday.com/intl/blog/lifetime-connections/202201/empathy-can-drain-you-compassion-may-sustain-you
81,Is Dognapping the Newest Wave of Criminal Behavior?,Animal Behavior,"Stanley Coren PhD., DSc, FRSC",2022-01-21,Canine Corner,psychologytoday.com/intl/blog/canine-corner/202201/is-dognapping-the-newest-wave-criminal-behavior
82,How to Manage Runaway Emotions,Happiness,Mark Travers Ph.D.,2022-01-21,Social Instincts,psychologytoday.com/intl/blog/social-instincts/202201/how-manage-runaway-emotions
83,Fascism Thrives on Misinformation,Politics,Paul Thagard Ph.D.,2022-01-21,Hot Thought,psychologytoday.com/intl/blog/hot-thought/202201/fascism-thrives-misinformation
84,Your Well-Being Is Your Responsibility,Happiness,"Carrie Caudill Ph.D., LPC",2022-01-21,Care for Your Psyche,psychologytoday.com/intl/blog/care-your-psyche/202201/your-well-being-is-your-responsibility
85,Stories in Our Brain,Neuroscience,"Anjan Chatterjee MD, FAAN",2022-01-21,"Brain, Behavior, and Beauty",psychologytoday.com/intl/blog/brain-behavior-and-beauty/202201/stories-in-our-brain
86,"Does ""Mass Formation Psychosis"" Really Exist?",Psychosis,Joe Pierre M.D.,2022-01-21,Psych Unseen,psychologytoday.com/intl/blog/psych-unseen/202201/does-mass-formation-psychosis-really-exist
87,How Handwriting Analysis Helps Diagnose Parkinson's Disease,Neuroscience,"A.J. Lees FRCP, FRCPEd, FMedsci",2022-01-21,Brainspotting,psychologytoday.com/intl/blog/brainspotting/202201/how-handwriting-analysis-helps-diagnose-parkinsons-disease
88,Why Taking Risks Is Critical for Creativity,Creativity,Anthony D. Fredericks Ed.D.,2022-01-21,Creative Insights,psychologytoday.com/intl/blog/creative-insights/202201/why-taking-risks-is-critical-creativity
89,The Highs and Lows of Early Motherhood,Parenting,Hillcrest Psychological Associates,2022-01-21,The Therapy Journey,psychologytoday.com/intl/blog/the-therapy-journey/202201/the-highs-and-lows-early-motherhood
90,How to Think: Cracking the Code,Cognition,Donalee Markus Ph.D.,2022-01-21,Designs for Strong Minds,psychologytoday.com/intl/blog/designs-strong-minds/202201/how-think-cracking-the-code
91,Is Gerrymandering Unraveling America’s Connectedness?,Politics,Michael J. Spivey Ph.D.,2022-01-21,Who You Are,psychologytoday.com/intl/blog/who-you-are/202201/is-gerrymandering-unraveling-america-s-connectedness
92,11 Causes of Irrational Risk Tolerance,Behavioral Economics,Marty Nemko Ph.D.,2022-01-21,How To Do Life,psychologytoday.com/intl/blog/how-do-life/202201/11-causes-irrational-risk-tolerance
93,Setting Goals for a Life Worth Living ,Motivation,Jeffrey Davis M.A.,2022-01-20,Tracking Wonder,psychologytoday.com/intl/blog/tracking-wonder/202201/setting-goals-life-worth-living
94,The Secret to 'Real Optimism' Is Revealed in Space Travel,Personality,"Craig B. Barkacs MBA, JD",2022-01-20,Power and Influence,psychologytoday.com/intl/blog/power-and-influence/202201/the-secret-real-optimism-is-revealed-in-space-travel
95,"Remote, Resourceful, and Resilient in the College Classroom ",Resilience,Mitchell M. Handelsman Ph.D.,2022-01-20,The Ethical Professor,psychologytoday.com/intl/blog/the-ethical-professor/202201/remote-resourceful-and-resilient-in-the-college-classroom
96,Are Adult Public Outbursts Here to Stay? ,Stress,"Thomas G. Plante Ph.D., ABPP",2022-01-20,Do the Right Thing ,psychologytoday.com/intl/blog/do-the-right-thing/202201/are-adult-public-outbursts-here-stay
97,From Shame to Mainstream: How Cuckolding Has Changed,Embarrassment,David J. Ley Ph.D.,2022-01-20,Women Who Stray,psychologytoday.com/intl/blog/women-who-stray/202201/shame-mainstream-how-cuckolding-has-changed
